$Slightly Modified Faster Melee Netplay Settings [A bunch of people who aren't big money :(]
0415D94C 4E800020 #Disable Special Messages [Most]
0415D984 4E800020 #Disable Trophy Messages [Achilles]
0422D638 38000006 #Debug Menu [Magus, donny2112]
042641B0 38000001 #Faster CSS Load [UnclePunch]
C202CB34 0000000C #C-Stick Panning while Paused [Achilles]
7C040774 3E00804C
83ADB64C 838DB650
7FBDE214 3860003A
987D0000 806DB654
907D0001 3C60804D
80635F90 907D0005
838DB650 3B9C0009
938DB650 BA810008
800100B4 382100B0
7C0803A6 4E800020
38600004 38800007
38A00000 3D808039
618C01F0 7D8803A6
4E800021 48000021
7C8802A6 38A0000F
3D808038 618CFD54
7D8803A6 4E800021
480000F8 4E800021
7C0802A6 90010004
9421FF50 BE810008
83EDB64C 83CDB650
7FFFF214 3B600000
806DC18C 83A30024
2C1D0000 418200B0
3B7B0001 2C1B000F
418100A4 839D002C
3860003B 987F0000
806DB654 907F0001
807C0010 B07F0005
807C0024 987F0007
807C002C 907F0008
807C0040 907F000C
807C0044 907F0010
807C004C 907F0014
807C0050 907F0018
807C0C9C B07F001C
807C0D44 907F001E
807C001C 907F0022
887C0DD7 987F0026
887C0DDB 987F0027
887C0DEB 987F0028
887C0DEF 987F0029
83CDB650 3BDE002A
93CDB650 3BFF002A
83BD0008 2C1D0000
4082FF58 BA810008
800100B4 382100B0
7C0803A6 4E800020
BA810008 800100B4
382100B0 7C0803A6
3C608017 00000000
C206C5D8 0000002F #../ASM/Faster Melee Codes/Recording/SendGamePostFrame.asm
7C0802A6 90010004
9421FF50 BE810008
3D808000 618C5604
7D8803A6 4E800021
2C030000 41820134
887E221F 546306F7
40820128 8B7E000C
83ADB64C 838DB650
7FBDE214 38600038
987D0000 806DB654
907D0001 9B7D0005
7FC3F378 3D808000
618C55F8 7D8803A6
4E800021 987D0006
807E0004 987D0007
807E0010 B07D0008
807E00B0 907D000A
807E00B4 907D000E
807E002C 907D0012
807E1830 907D0016
807E1998 907D001A
807E208C 987D001E
A07E2090 987D001F
807E18C4 987D0020
7F63DB78 3D808003
618C3BD8 7D8803A6
4E800021 987D0021
807E0894 907D0022
887E2218 987D0026
887E221A 987D0027
887E221B 987D0028
887E221C 987D0029
887E221F 987D002A
807E2340 907D002B
807E00E0 987D002F
807E083C B07D0030
887E1968 809E0168
7C632050 987D0032
887E25FF 987D0033
807E1988 2C030000
40820008 807E198C
987D0034 838DB650
3B9C0035 938DB650
BA810008 800100B4
382100B0 7C0803A6
8001003C 83E10034
60000000 00000000
C206B0DC 0000002A #../ASM/Faster Melee Codes/Recording/SendGamePreFrame.asm
7C0802A6 90010004
9421FF50 BE810008
3D808000 618C5604
7D8803A6 4E800021
2C030000 41820114
8B7F000C 83ADB64C
838DB650 7FBDE214
38600037 987D0000
806DB654 907D0001
9B7D0005 7FE3FB78
3D808000 618C55F8
7D8803A6 4E800021
987D0006 3C60804D
80635F90 907D0007
807F0010 B07D000B
807F00B0 907D000D
807F00B4 907D0011
807F002C 907D0015
807F0620 907D0019
807F0624 907D001D
807F0638 907D0021
807F063C 907D0025
807F0650 907D0029
807F065C 907D002D
3C60804C 60631FAC
1C9B0044 7C832214
A0640002 B07D0031
80640030 907D0033
80640034 907D0037
3C608046 6063B108
3C80804C 60841F78
88840001 3884FFFF
2C040000 40A00008
38840005 1C840030
7C632214 1C9B000C
7C632214 88630002
987D003B 807F1830
907D003C 838DB650
3B9C0040 938DB650
BA810008 800100B4
382100B0 7C0803A6
881F2219 00000000
C2005604 00000007 #../ASM/Faster Melee Codes/Recording/ShouldRecord.asm
3C608048 80639D30
5463443E 2C030202
41820014 2C030208
4182000C 38600000
4800000C 38600001
48000004 4E800020
60000000 00000000
C208D698 00000005 #../ASM/Faster Melee Codes/Recording/GetLCancelStatus/GetLCancelStatus.asm
7C050000 4080000C
38E00001 48000008
38E00002 8103002C
98E825FF 7C050000
60000000 00000000
C206C324 00000002 #../ASM/Faster Melee Codes/Recording/GetLCancelStatus/ResetLCancelStatus.asm
38600000 987E25FF
807E00B0 00000000
064D4D90 000000B8
4A000000 54000000
39000000 2E000000
49000000 53000000
38000000 81900000
48000000 52000000
37000000 81950000
47000000 51000000
36000000 81930000
46000000 50000000
5A000000 35000000
81970000 45000000
4F000000 59000000
34000000 81480000
44000000 4E000000
58000000 33000000
81490000 43000000
4D000000 57000000
32000000 81810000
42000000 4C000000
56000000 31000000
817B0000 41000000
4B000000 55000000
30000000 817C0000
041BFA20 38600001 #../ASM/Faster Melee Codes/Common/Boot to title.asm
C20055F0 00000027 #../ASM/Faster Melee Codes/Common/EXITransferBuffer.asm
7C0802A6 90010004
9421FF50 BE810008
7C7E1B78 7C9D2378
7CBF2B78 7FC3F378
7C9EEA14 2C1F0000
4182001C 7C0018AC
38630020 7C032000
4180FFF4 7C0004AC
4C00012C 38600001
38800000 3D808034
618C64C0 7D8803A6
4E800021 38600001
3D808034 618C6D80
7D8803A6 4E800021
38600001 38800000
38A00005 3D808034
618C6688 7D8803A6
4E800021 38600001
7FC4F378 7FA5EB78
7FE6FB78 38E00000
3D808034 618C5E60
7D8803A6 4E800021
38600001 3D808034
618C5F4C 7D8803A6
4E800021 38600001
3D808034 618C67B4
7D8803A6 4E800021
38600001 3D808034
618C6E74 7D8803A6
4E800021 38600001
3D808034 618C65CC
7D8803A6 4E800021
2C1F0000 4082001C
7C001BAC 38630020
7C032000 4180FFEC
7C0004AC 4C00012C
BA810008 800100B4
382100B0 7C0803A6
4E800020 00000000
C20055F8 0000000F #../ASM/Faster Melee Codes/Common/GetIsFollower.asm
7C0802A6 90010004
9421FF50 BE810008
7C7E1B78 3BE00000
887E221F 5460EFFF
41820038 887E000C
3D808003 618C2330
7D8803A6 4E800021
3C80803B 6084CDE0
1C030003 7C640214
88030002 2C000000
40820008 3BE00001
7FE3FB78 BA810008
800100B4 382100B0
7C0803A6 4E800020
60000000 00000000
C216D294 00000006 #../ASM/Faster Melee Codes/Common/IncrementFrameIndex.asm
987F0008 3C608048
80639D58 2C030000
40820010 3860FF85
906DB654 48000010
806DB654 38630001
906DB654 00000000
041648C8 38A007FF #../ASM/Faster Melee Codes/Common/Unlocks1.asm
041644BC 38A007FF #../ASM/Faster Melee Codes/Common/Unlocks2.asm
04173580 38A007FF #../ASM/Faster Melee Codes/Common/Unlocks3.asm
C21C154C 00000004 #../ASM/Faster Melee Codes/Common/Initialize Stage Data/Init Stage Data.asm
38800204 3D808000
618CC160 7D8803A6
4E800021 281A0000
60000000 00000000
C2068EEC 00000006 #../ASM/Faster Melee Codes/Common/Initialize Player Data/Init Player Data.asm
3BC30000 3C808045
60848FD0 80840020
3D808000 618CC160
7D8803A6 4E800021
7FC3F378 3C808046
60000000 00000000
C20055FC 00000022 #../ASM/Faster Melee Codes/Common/Gecko/ProcessCodeList.asm
7C0802A6 90010004
9421FF50 BE810008
7C7D1B78 7C9E2378
3B800000 807D0000
5463463C 3B600008
3B200000 2C0300C0
41820044 2C0300C2
4182004C 2C030004
41820058 2C030006
41820058 2C030008
41820068 807D0000
5463213E 2C03000F
40820010 807D0004
2C030000 4182007C
4800004C 807D0004
1C630008 3B630008
4800003C 807D0004
1C630008 3B630008
3B200004 48000028
3B200004 48000020
807D0004 38630007
54630038 3B630008
833D0004 48000008
3B600010 3B9C0001
2C1E0000 4182001C
807D0000 5463463C
7FA4EB78 7F25CB78
7FC903A6 4E800421
7FBDDA14 4BFFFF38
3C608000 606328C0
7C63E850 BA810008
800100B4 382100B0
7C0803A6 4E800020
60000000 00000000
C232C898 00000036 #../ASM/On Boot/Code Loading/Load Backup Store.asm
7C0802A6 90010004
9421FF00 BC610008
7E83A378 56B606FF
7EB6A850 7EA4AB78
38A1000C 3D808001
618C668C 7D8803A6
4E800021 3A200000
39C00000 7EAFAB78
820F0000 39EF0004
7E0F8214 7C107800
41820034 828F0000
82B40000 92AF0004
82AF0008 92B40000
7C11A7AC 7C0004AC
4C00012C 92B40000
39EF000C 7C0F8000
4082FFD4 820F0000
39EF0004 7E0F8214
7C107800 41820084
828F0000 82B40000
92AF0004 3AAF0008
7ED5A050 7ED68850
3EA04800 7EF6AA14
3AF70004 92F40000
7C11A7AC 7C0004AC
4C00012C 92F40000
82AF0008 3A55FFFC
7EAF9214 3AB5000C
7ED4A850 7ED68850
3AD60004 3F004C00
7EF6C214 92F50000
7C11A7AC 7C0004AC
4C00012C 92F50000
7DEF9214 39EF0010
7C0F8000 4082FF84
820F0000 39EF0004
7E0F8214 7C107800
41820070 808F0000
2C040000 4082000C
39EF0004 808F0000
386F0008 80AF0004
3D808000 618C3244
7D8803A6 4E800021
806F0000 828F0004
7DEFA214 39EF0008
7DE47B78 7E85A378
3D808000 618C3244
7D8803A6 4E800021
7DEFA214 3A8F0004
7C148000 4182000C
7C0F8000 4082FF98
B8610008 80010104
38210100 7C0803A6
4E800020 00000000
C2375384 00000028 #../ASM/On Boot/Code Loading/Load on Boot.asm
7C0802A6 90010004
9421FF50 BE810008
7FF9FB78 3C600002
60638000 38630020
3803001F 541C0034
7F23CB78 7F38CB78
480000E1 7E8802A6
7E83A378 3D808001
618C63D8 7D8803A6
4E800021 7F391A14
3B390500 93228174
38740008 3D808001
618C63D8 7D8803A6
4E800021 7F391A14
7C771B78 3B390500
3860FFFF 572406FF
3899FFFC 90640000
932282F0 7F03C378
7F23E214 3B390500
7F24CB78 3D808034
618C40E8 7D8803A6
4E800021 906DA978
38600000 7F84E378
3D808001 618C5BD0
7D8803A6 4E800021
3C808065 6084CC60
38740008 38A1000C
3D808001 618C668C
7D8803A6 4E800021
3EA08065 62B5CC60
7EB5BA14 3AB50500
3D808032 618CC898
7D8803A6 4E800021
7F23CB78 48000018
4E800021 532B452E
64617400 44424D2E
64617400 BA810008
800100B4 382100B0
7C0803A6 7C7F1B78
387F001F 00000000
C232C89C 00000025 #../ASM/On Boot/Code Loading/Remove Restore.asm
7C0802A6 90010004
9421FF00 BC610008
55F606FF 7DF67850
820F0000 3A20FFFF
922F0000 2C10FFFF
418200E4 39EF0004
7E107A14 7C107800
4182002C 828F0000
82AF0004 92B40000
7C11A7AC 7C0004AC
4C00012C 92B40000
39EF000C 7C0F8000
4082FFDC 820F0000
39EF0004 7E0F8214
7C107800 41820034
828F0000 82AF0004
92B40000 7C11A7AC
7C0004AC 4C00012C
92B40000 828F0008
7DEFA214 39EF000C
7C0F8000 4082FFD4
820F0000 39EF0004
7E0F8214 7C107800
41820054 806F0000
2C030000 4082000C
39EF0004 806F0000
388F0008 80AF0004
3D808000 618C3244
7D8803A6 4E800021
828F0004 1E940002
7DEFA214 39EF0008
3A8F0004 7C148000
4182000C 7C0F8000
4082FFB4 B8610008
80010104 38210100
7C0803A6 4E800020
60000000 00000000
