$Debug Menu []
0665CC60 00000204
00000002 00000000
80193B70 80193320
80199FC8 00000000
42C20000 3F800000
00000002 00000000
80193B7C 80193320
80199FCC 00000000
42C20000 3F800000
00000002 00000000
80193B90 80193320
80199FD0 00000000
42C20000 3F800000
00000002 00000000
80193BA0 80193320
80199FD4 00000000
42C20000 3F800000
00000002 00000000
80193BB0 80193320
80199FD8 00000000
42C20000 3F800000
00000002 00000000
80193BC8 80193320
80199FDC 00000000
42C20000 3F800000
00000002 00000000
80193BD8 80193320
80199FE0 00000000
42C20000 3F800000
00000002 00000000
80193BE4 80193320
80199FE4 00000000
42C20000 3F800000
00000002 00000000
80193BEC 80193320
80199FE8 00000000
42C20000 3F800000
00000002 00000000
80193C00 80193320
80199FEC 00000000
42C20000 3F800000
00000002 00000000
80193C10 80193320
80199FF0 00000000
42C20000 3F800000
00000002 00000000
80193C1C 80193320
80199FF4 00000000
42C20000 3F800000
00000002 00000000
80193C28 80193320
80199FF8 00000000
42C20000 3F800000
00000002 00000000
80193C30 80193320
80199FFC 00000000
42C20000 3F800000
00000002 00000000
80193C3C 80193320
8019A000 00000000
42C20000 3F800000
00000002 00000000
80193C54 80193320
8019A004 00000000
42C20000 3F800000
00000002 00000000
80193C6C 80193320
8019A008 00000000
42C20000 3F800000
00000002 00000000
80193C80 80193320
8019A00C 00000000
42C20000 3F800000
00000002 00000000
80193C8C 80193320
8019A010 00000000
42C20000 3F800000
00000002 00000000
80193C9C 80193320
8019A014 00000000
42C20000 3F800000
00000002 00000000
80193CB0 80193320
8019A018 00000000
42C20000 3F800000
00000002 00000000
80193CBC 80193320
8019A01C 00000000
42C20000 3F800000
00000002 00000000
80193CD0 80193320
8019A020 00000000
42C20000 3F800000
00000009 00000000
0665DA38 000001A4
00000000 00000000
80193F48 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80193F50 801931A4
8019A070 00000000
40000000 3F800000
00000003 00000000
80193F64 00000000
8019A074 00000000
44FA0000 40A00000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80193F74 801931A4
8019A078 00000000
40000000 3F800000
00000001 8032C908
80194284 00000000
00000000 8065DBDC
00000000 00000000
00000002 00000000
801942A8 801931A4
8019A108 00000000
40000000 3F800000
00000001 8032C908
80194548 00000000
00000000 8065E1A4
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000003 00000000
80194570 00000000
8019A180 00000000
42C80000 3F800000
00000002 00000000
80194588 801931A4
8019A184 00000000
40000000 3F800000
00000002 00000000
8019459C 801931A4
8019A188 00000000
40000000 3F800000
00000009 00000000
0665DBDC 000003A4
00000000 00000000
80193F94 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C908
8019415C 00000000
00000000 8065DF80
00000000 00000000
00000008 00000000
80194168 00000000
8019A0A0 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194174 00000000
8019A0A4 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
8019417C 00000000
8019A0A8 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194184 00000000
8019A0AC BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
8019418C 00000000
8019A0B0 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194198 00000000
8019A0B4 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801941A0 00000000
8019A0B8 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801941AC 00000000
8019A0BC BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801941B8 00000000
8019A0C0 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801941C4 00000000
8019A0C4 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801941C8 00000000
8019A0C8 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801941D4 00000000
8019A0CC BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801941E4 00000000
8019A0D0 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801941F4 00000000
8019A0D4 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801941FC 00000000
8019A0D8 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194208 00000000
8019A0DC BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194218 00000000
8019A0E0 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194224 00000000
8019A0E4 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194230 00000000
8019A0E8 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194240 00000000
8019A0EC BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
8019424C 00000000
8019A0F0 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194258 00000000
8019A0F4 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194268 00000000
8019A0F8 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194274 00000000
8019A0FC BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194278 00000000
8019A100 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194280 00000000
8019A104 BDCCCCCD
42C80000 3DCCCCCD
00000009 00000000
0665DF80 00000224
00000000 00000000
80193FB8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000008 00000000
80193FDC 00000000
8019A07C BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80193FE4 00000000
8019A080 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80193FF0 00000000
8019A084 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194000 00000000
8019A088 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194010 00000000
8019A08C BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194018 00000000
8019A090 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194024 00000000
8019A094 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194030 00000000
8019A098 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194038 00000000
8019A09C BDCCCCCD
42C80000 3DCCCCCD
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194044 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194088 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801940C8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019410C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019413C 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665E1A4 000003A4
00000000 00000000
801942C8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C908
80194454 00000000
00000000 8065E548
00000000 00000000
00000008 00000000
80194460 00000000
8019A118 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194468 00000000
8019A11C BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194474 00000000
8019A120 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
8019447C 00000000
8019A124 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194484 00000000
8019A128 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194490 00000000
8019A12C BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
8019449C 00000000
8019A130 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801944A4 00000000
8019A134 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801944AC 00000000
8019A138 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801944B4 00000000
8019A13C BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801944BC 00000000
8019A140 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801944C4 00000000
8019A144 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801944D0 00000000
8019A148 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801944D8 00000000
8019A14C BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801944E0 00000000
8019A150 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801944E8 00000000
8019A154 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801944F0 00000000
8019A158 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
801944FC 00000000
8019A15C BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194504 00000000
8019A160 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194508 00000000
8019A164 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194510 00000000
8019A168 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194518 00000000
8019A16C BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194520 00000000
8019A170 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194528 00000000
8019A174 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194534 00000000
8019A178 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
8019453C 00000000
8019A17C BDCCCCCD
42C80000 3DCCCCCD
00000009 00000000
0665E548 00000164
00000000 00000000
801942F0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000008 00000000
80194318 00000000
8019A10C BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
80194324 00000000
8019A110 BDCCCCCD
42C80000 3DCCCCCD
00000008 00000000
8019432C 00000000
8019A114 BDCCCCCD
42C80000 3DCCCCCD
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194338 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019437C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801943BC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194400 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194434 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665E6AC 00000224
00000000 00000000
801945BC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
801945D0 801931A4
8019A18C 00000000
40000000 3F800000
00000002 00000000
801945DC 801931A4
8019A190 00000000
40000000 3F800000
00000002 00000000
801945EC 801931A4
8019A194 00000000
40000000 3F800000
00000002 00000000
80194600 801931A4
8019A198 00000000
40000000 3F800000
00000002 00000000
80194614 801931A4
8019A19C 00000000
40000000 3F800000
00000002 00000000
8019462C 801931A4
8019A1A0 00000000
40000000 3F800000
00000002 00000000
80194644 801931A4
8019A1A4 00000000
40000000 3F800000
00000002 00000000
80194654 801931A4
8019A1A8 00000000
40000000 3F800000
00000002 00000000
80194664 801931A4
8019A1AC 00000000
40000000 3F800000
00000002 00000000
80194680 801931A4
8019A1B0 00000000
40000000 3F800000
00000002 00000000
8019469C 801931A4
8019A1B4 00000000
40000000 3F800000
00000002 00000000
801946B4 801931A4
8019A1B8 00000000
40000000 3F800000
00000002 00000000
801946C4 801931A4
8019A1BC 00000000
40000000 3F800000
00000002 00000000
801946D8 801931A4
8019A1C0 00000000
40000000 3F800000
00000002 00000000
801946F8 801931A4
8019A1C4 00000000
40000000 3F800000
00000009 00000000
0665E8D0 000001E4
00000000 00000000
8019471C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C908
80194D68 00000000
00000000 8065EAB4
00000000 00000000
00000001 8032C908
80195550 00000000
00000000 8065EFA4
00000000 00000000
00000001 8032C908
80195614 00000000
00000000 8065F900
00000000 00000000
00000001 8032C908
80195638 00000000
00000000 8065FA6C
00000000 00000000
00000001 8032C908
801956C4 00000000
00000000 8065FAD0
00000000 00000000
00000001 8032C908
801956F0 00000000
00000000 8065FBB8
00000000 00000000
00000001 8032C908
80195714 00000000
00000000 8065FC1C
00000000 00000000
00000001 8032C908
801960F8 00000000
00000000 8065FC80
00000000 00000000
00000001 8032C908
80196114 00000000
00000000 80660BDC
00000000 00000000
00000001 8032C908
8019633C 00000000
00000000 80660C40
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C908
801964D4 00000000
00000000 80660FFC
00000000 00000000
00000002 00000000
801964E4 801931A4
8019A2F4 00000000
40000000 3F800000
00000009 00000000
0665EAB4 000000C4
00000000 00000000
80194728 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 8032C850
80194744 00000000
00000000 00000000
00000000 00000000
00000001 8032C908
80194964 00000000
00000000 8065EB78
00000000 00000000
00000001 8032C908
80194AC4 00000000
00000000 8065ECFC
00000000 00000000
00000001 8032C908
80194D58 00000000
00000000 8065EE00
00000000 00000000
00000009 00000000
0665EB78 00000184
00000000 00000000
80194748 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C914
80194754 00000000
00000000 8065ECFC
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C934
80194764 00000000
00000000 8065ECFC
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C938
80194778 00000000
00000000 8065ECFC
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80194790 801947A8
8019A1C8 00000000
41D80000 3F800000
00000002 00000000
8019491C 801947A8
8019A1CC 00000000
41D80000 3F800000
00000002 00000000
80194934 801947A8
8019A1D0 00000000
41D80000 3F800000
00000002 00000000
8019494C 801947A8
8019A1D4 00000000
41D80000 3F800000
00000009 00000000
0665ECFC 00000104
00000000 00000000
80194974 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80194984 80194990
8019A1D8 00000000
40800000 3F800000
00000002 00000000
801949FC 80194A04
8019A1DC 00000000
40C00000 3F800000
00000002 00000000
80194A50 80194A58
8019A1E0 00000000
40000000 3F800000
00000003 00000000
80194A84 00000000
8019A1E4 00000000
43F00000 40A00000
00000003 00000000
80194A94 00000000
8019A1E8 00000000
41D00000 3F800000
00000002 00000000
80194AAC 801931A4
8019A1EC 00000000
40000000 3F800000
00000009 00000000
0665EE00 000001A4
00000000 00000000
80194AD8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194AE4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194B28 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194B6C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194B9C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194BE0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194C24 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194C2C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194C70 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194CB4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194CF8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194D3C 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665EFA4 000000C4
00000000 00000000
80194D7C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 8032C850
80194D90 00000000
00000000 00000000
00000000 00000000
00000001 8032C908
801952A8 00000000
00000000 8065F068
00000000 00000000
00000001 8032C908
8019534C 00000000
00000000 8065F4B8
00000000 00000000
00000001 8032C908
80195540 00000000
00000000 8065F55C
00000000 00000000
00000009 00000000
0665F068 00000144
00000000 00000000
80194D94 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C8C8
80194DA0 00000000
00000000 8065F1AC
00000000 00000000
00000001 8032C908
80195040 00000000
00000000 8065F1AC
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C8CC
80195054 00000000
00000000 8065F330
00000000 00000000
00000001 8032C908
8019519C 00000000
00000000 8065F330
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C8D0
801951B4 00000000
00000000 8065F414
00000000 00000000
00000001 8032C908
80195290 00000000
00000000 8065F414
00000000 00000000
00000009 00000000
0665F1AC 00000184
00000000 00000000
80194DB8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194DCC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194E10 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194E50 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194E90 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194ED0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194F10 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194F50 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194F90 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194FD0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195010 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665F330 000000E4
00000000 00000000
8019506C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195084 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801950C8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019510C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195150 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195190 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665F414 000000A4
00000000 00000000
801951CC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801951E8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019522C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019526C 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665F4B8 000000A4
00000000 00000000
801952B8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000003 00000000
801952C4 00000000
8019A1F0 00000000
41D00000 3F800000
00000002 00000000
801952DC 801952F0
8019A1F4 00000000
40000000 3F800000
00000002 00000000
8019531C 80195328
8019A1F8 00000000
40000000 3F800000
00000009 00000000
0665F55C 000003A4
00000000 00000000
80195360 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000003 00000000
80195370 00000000
8019A1FC 00000000
461C4000 41200000
00000003 00000000
80195384 00000000
8019A200 00000000
447A0000 40A00000
00000003 00000000
8019539C 00000000
8019A204 00000000
447A0000 40A00000
00000003 00000000
801953B0 00000000
8019A208 00000000
447A0000 40A00000
00000003 00000000
801953BC 00000000
8019A20C 00000000
447A0000 40A00000
00000003 00000000
801953D8 00000000
8019A210 00000000
447A0000 40A00000
00000003 00000000
801953E8 00000000
8019A214 00000000
447A0000 40A00000
00000003 00000000
801953F8 00000000
8019A218 00000000
447A0000 40A00000
00000003 00000000
80195404 00000000
8019A21C 00000000
447A0000 40A00000
00000003 00000000
80195414 00000000
8019A220 00000000
447A0000 40A00000
00000003 00000000
80195424 00000000
8019A224 00000000
447A0000 40A00000
00000003 00000000
80195434 00000000
8019A228 00000000
447A0000 40A00000
00000003 00000000
80195444 00000000
8019A22C 00000000
447A0000 40A00000
00000003 00000000
80195450 00000000
8019A230 00000000
447A0000 40A00000
00000003 00000000
80195460 00000000
8019A234 00000000
447A0000 40A00000
00000003 00000000
80195470 00000000
8019A238 00000000
447A0000 40A00000
00000003 00000000
80195484 00000000
8019A23C 00000000
447A0000 40A00000
00000003 00000000
80195498 00000000
8019A240 00000000
447A0000 40A00000
00000003 00000000
801954A8 00000000
8019A244 00000000
447A0000 40A00000
00000003 00000000
801954B8 00000000
8019A248 00000000
447A0000 40A00000
00000003 00000000
801954C8 00000000
8019A24C 00000000
447A0000 40A00000
00000003 00000000
801954D8 00000000
8019A250 00000000
447A0000 40A00000
00000003 00000000
801954E8 00000000
8019A254 00000000
447A0000 40A00000
00000003 00000000
801954FC 00000000
8019A258 00000000
447A0000 40A00000
00000003 00000000
80195510 00000000
8019A25C 00000000
447A0000 40A00000
00000003 00000000
8019551C 00000000
8019A260 00000000
447A0000 40A00000
00000003 00000000
8019552C 00000000
8019A264 00000000
447A0000 40A00000
00000009 00000000
0665F900 000000A4
00000000 00000000
8019555C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C920
80195574 00000000
00000000 8065F9A4
00000000 00000000
00000001 8032C908
801955A0 00000000
00000000 8065F9A4
00000000 00000000
00000001 8032C908
801955F8 00000000
00000000 8065FA08
00000000 00000000
00000009 00000000
0665F9A4 00000064
00000000 00000000
8019557C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000003 00000000
80195588 00000000
8019A268 00000000
40A00000 3F800000
00000009 00000000
0665FA08 00000064
00000000 00000000
801955B8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801955C4 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665FA6C 00000064
00000000 00000000
80195624 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
