$Debug Menu []
0665CC60 00000244
80193B08 801932D4
80199FC0 00000000
42C20000 3F800000
00000002 00000000
80193B14 801932D4
80199FC4 00000000
42C20000 3F800000
00000002 00000000
80193B24 801932D4
80199FC8 00000000
42C20000 3F800000
00000002 00000000
80193B30 801932D4
80199FCC 00000000
42C20000 3F800000
00000002 00000000
80193B44 801932D4
80199FD0 00000000
42C20000 3F800000
00000002 00000000
80193B54 801932D4
80199FD4 00000000
42C20000 3F800000
00000002 00000000
80193B64 801932D4
80199FD8 00000000
42C20000 3F800000
00000002 00000000
80193B7C 801932D4
80199FDC 00000000
42C20000 3F800000
00000002 00000000
80193B8C 801932D4
80199FE0 00000000
42C20000 3F800000
00000002 00000000
80193B98 801932D4
80199FE4 00000000
42C20000 3F800000
00000002 00000000
80193BA0 801932D4
80199FE8 00000000
42C20000 3F800000
00000002 00000000
80193BB4 801932D4
80199FEC 00000000
42C20000 3F800000
00000002 00000000
80193BC4 801932D4
80199FF0 00000000
42C20000 3F800000
00000002 00000000
80193BD0 801932D4
80199FF4 00000000
42C20000 3F800000
00000002 00000000
80193BDC 801932D4
80199FF8 00000000
42C20000 3F800000
00000002 00000000
80193BE4 801932D4
80199FFC 00000000
42C20000 3F800000
00000002 00000000
80193BF0 801932D4
8019A000 00000000
42C20000 3F800000
00000002 00000000
80193C08 801932D4
8019A004 00000000
42C20000 3F800000
00000002 00000000
80193C20 801932D4
8019A008 00000000
42C20000 3F800000
00000002 00000000
80193C34 801932D4
8019A00C 00000000
42C20000 3F800000
00000002 00000000
80193C40 801932D4
8019A010 00000000
42C20000 3F800000
00000002 00000000
80193C50 801932D4
8019A014 00000000
42C20000 3F800000
00000002 00000000
80193C64 801932D4
8019A018 00000000
42C20000 3F800000
00000002 00000000
80193C70 801932D4
8019A01C 00000000
42C20000 3F800000
00000002 00000000
80193C84 801932D4
8019A020 00000000
42C20000 3F800000
00000009 00000000
0665D978 00000164
00000000 00000000
80193EFC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80193F04 80193158
8019A070 00000000
40000000 3F800000
00000003 00000000
80193F18 00000000
8019A074 00000000
44FA0000 40A00000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C908
80194218 00000000
00000000 8065DBDC
00000000 00000000
00000001 8032C908
801944BC 00000000
00000000 8065E1A4
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000003 00000000
801944E4 00000000
8019A178 00000000
42C80000 3F800000
00000002 00000000
801944FC 80193158
8019A17C 00000000
40000000 3F800000
00000002 00000000
80194510 80193158
8019A180 00000000
40000000 3F800000
00000009 00000000
0665DADC 000003A4
00000000 00000000
80193F28 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C908
801940F0 00000000
00000000 8065DF80
00000000 00000000
00000008 00000000
801940FC 00000000
8019A09C 00000000
42C80000 3DCCCCCD
00000008 00000000
80194108 00000000
8019A0A0 00000000
42C80000 3DCCCCCD
00000008 00000000
80194110 00000000
8019A0A4 00000000
42C80000 3DCCCCCD
00000008 00000000
80194118 00000000
8019A0A8 00000000
42C80000 3DCCCCCD
00000008 00000000
80194120 00000000
8019A0AC 00000000
42C80000 3DCCCCCD
00000008 00000000
8019412C 00000000
8019A0B0 00000000
42C80000 3DCCCCCD
00000008 00000000
80194134 00000000
8019A0B4 00000000
42C80000 3DCCCCCD
00000008 00000000
80194140 00000000
8019A0B8 00000000
42C80000 3DCCCCCD
00000008 00000000
8019414C 00000000
8019A0BC 00000000
42C80000 3DCCCCCD
00000008 00000000
80194158 00000000
8019A0C0 00000000
42C80000 3DCCCCCD
00000008 00000000
8019415C 00000000
8019A0C4 00000000
42C80000 3DCCCCCD
00000008 00000000
80194168 00000000
8019A0C8 00000000
42C80000 3DCCCCCD
00000008 00000000
80194178 00000000
8019A0CC 00000000
42C80000 3DCCCCCD
00000008 00000000
80194188 00000000
8019A0D0 00000000
42C80000 3DCCCCCD
00000008 00000000
80194190 00000000
8019A0D4 00000000
42C80000 3DCCCCCD
00000008 00000000
8019419C 00000000
8019A0D8 00000000
42C80000 3DCCCCCD
00000008 00000000
801941AC 00000000
8019A0DC 00000000
42C80000 3DCCCCCD
00000008 00000000
801941B8 00000000
8019A0E0 00000000
42C80000 3DCCCCCD
00000008 00000000
801941C4 00000000
8019A0E4 00000000
42C80000 3DCCCCCD
00000008 00000000
801941D4 00000000
8019A0E8 00000000
42C80000 3DCCCCCD
00000008 00000000
801941E0 00000000
8019A0EC 00000000
42C80000 3DCCCCCD
00000008 00000000
801941EC 00000000
8019A0F0 00000000
42C80000 3DCCCCCD
00000008 00000000
801941FC 00000000
8019A0F4 00000000
42C80000 3DCCCCCD
00000008 00000000
80194208 00000000
8019A0F8 00000000
42C80000 3DCCCCCD
00000008 00000000
8019420C 00000000
8019A0FC 00000000
42C80000 3DCCCCCD
00000008 00000000
80194214 00000000
8019A100 00000000
42C80000 3DCCCCCD
00000009 00000000
0665DE80 00000224
00000000 00000000
80193F4C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000008 00000000
80193F70 00000000
8019A078 00000000
42C80000 3DCCCCCD
00000008 00000000
80193F78 00000000
8019A07C 00000000
42C80000 3DCCCCCD
00000008 00000000
80193F84 00000000
8019A080 00000000
42C80000 3DCCCCCD
00000008 00000000
80193F94 00000000
8019A084 00000000
42C80000 3DCCCCCD
00000008 00000000
80193FA4 00000000
8019A088 00000000
42C80000 3DCCCCCD
00000008 00000000
80193FAC 00000000
8019A08C 00000000
42C80000 3DCCCCCD
00000008 00000000
80193FB8 00000000
8019A090 00000000
42C80000 3DCCCCCD
00000008 00000000
80193FC4 00000000
8019A094 00000000
42C80000 3DCCCCCD
00000008 00000000
80193FCC 00000000
8019A098 00000000
42C80000 3DCCCCCD
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80193FD8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019401C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019405C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801940A0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801940D0 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665E0A4 000003A4
00000000 00000000
8019423C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C908
801943C8 00000000
00000000 8065E548
00000000 00000000
00000008 00000000
801943D4 00000000
8019A110 00000000
42C80000 3DCCCCCD
00000008 00000000
801943DC 00000000
8019A114 00000000
42C80000 3DCCCCCD
00000008 00000000
801943E8 00000000
8019A118 00000000
42C80000 3DCCCCCD
00000008 00000000
801943F0 00000000
8019A11C 00000000
42C80000 3DCCCCCD
00000008 00000000
801943F8 00000000
8019A120 00000000
42C80000 3DCCCCCD
00000008 00000000
80194404 00000000
8019A124 00000000
42C80000 3DCCCCCD
00000008 00000000
80194410 00000000
8019A128 00000000
42C80000 3DCCCCCD
00000008 00000000
80194418 00000000
8019A12C 00000000
42C80000 3DCCCCCD
00000008 00000000
80194420 00000000
8019A130 00000000
42C80000 3DCCCCCD
00000008 00000000
80194428 00000000
8019A134 00000000
42C80000 3DCCCCCD
00000008 00000000
80194430 00000000
8019A138 00000000
42C80000 3DCCCCCD
00000008 00000000
80194438 00000000
8019A13C 00000000
42C80000 3DCCCCCD
00000008 00000000
80194444 00000000
8019A140 00000000
42C80000 3DCCCCCD
00000008 00000000
8019444C 00000000
8019A144 00000000
42C80000 3DCCCCCD
00000008 00000000
80194454 00000000
8019A148 00000000
42C80000 3DCCCCCD
00000008 00000000
8019445C 00000000
8019A14C 00000000
42C80000 3DCCCCCD
00000008 00000000
80194464 00000000
8019A150 00000000
42C80000 3DCCCCCD
00000008 00000000
80194470 00000000
8019A154 00000000
42C80000 3DCCCCCD
00000008 00000000
80194478 00000000
8019A158 00000000
42C80000 3DCCCCCD
00000008 00000000
8019447C 00000000
8019A15C 00000000
42C80000 3DCCCCCD
00000008 00000000
80194484 00000000
8019A160 00000000
42C80000 3DCCCCCD
00000008 00000000
8019448C 00000000
8019A164 00000000
42C80000 3DCCCCCD
00000008 00000000
80194494 00000000
8019A168 00000000
42C80000 3DCCCCCD
00000008 00000000
8019449C 00000000
8019A16C 00000000
42C80000 3DCCCCCD
00000008 00000000
801944A8 00000000
8019A170 00000000
42C80000 3DCCCCCD
00000008 00000000
801944B0 00000000
8019A174 00000000
42C80000 3DCCCCCD
00000009 00000000
0665E448 00000164
00000000 00000000
80194264 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000008 00000000
8019428C 00000000
8019A104 00000000
42C80000 3DCCCCCD
00000008 00000000
80194298 00000000
8019A108 00000000
42C80000 3DCCCCCD
00000008 00000000
801942A0 00000000
8019A10C 00000000
42C80000 3DCCCCCD
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801942AC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801942F0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194330 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194374 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801943A8 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665E5AC 00000204
00000000 00000000
80194530 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
80194544 80193158
8019A184 00000000
40000000 3F800000
00000002 00000000
80194550 80193158
8019A188 00000000
40000000 3F800000
00000002 00000000
80194560 80193158
8019A18C 00000000
40000000 3F800000
00000002 00000000
80194574 80193158
8019A190 00000000
40000000 3F800000
00000002 00000000
80194588 80193158
8019A194 00000000
40000000 3F800000
00000002 00000000
801945A0 80193158
8019A198 00000000
40000000 3F800000
00000002 00000000
801945B8 80193158
8019A19C 00000000
40000000 3F800000
00000002 00000000
801945C8 80193158
8019A1A0 00000000
40000000 3F800000
00000002 00000000
801945D8 80193158
8019A1A4 00000000
40000000 3F800000
00000002 00000000
801945F4 80193158
8019A1A8 00000000
40000000 3F800000
00000002 00000000
80194610 80193158
8019A1AC 00000000
40000000 3F800000
00000002 00000000
80194628 80193158
8019A1B0 00000000
40000000 3F800000
00000002 00000000
80194638 80193158
8019A1B4 00000000
40000000 3F800000
00000002 00000000
8019464C 80193158
8019A1B8 00000000
40000000 3F800000
00000009 00000000
0665E7B0 00000164
00000000 00000000
80194678 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C908
80194D94 00000000
00000000 8065EA14
00000000 00000000
00000001 8032C908
80194FD8 00000000
00000000 8065EF88
00000000 00000000
00000001 8032C908
80195320 00000000
00000000 8065F294
00000000 00000000
00000001 8032C908
80195BB4 00000000
00000000 8065F5A0
00000000 00000000
00000001 8032C908
80195D20 00000000
00000000 8065FFDC
00000000 00000000
00000001 8032C908
80195E88 00000000
00000000 80660228
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C908
80196024 00000000
00000000 80660474
00000000 00000000
00000002 00000000
80196034 80193158
8019A2A8 00000000
40000000 3F800000
00000009 00000000
0665E914 000001C4
00000000 00000000
80194684 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801946A8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801946CC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801946F0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194714 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194738 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019475C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194780 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 8032C850
801947A4 00000000
00000000 00000000
00000000 00000000
00000001 8032C908
80194998 00000000
00000000 8065EBD8
00000000 00000000
00000001 8032C908
80194AF8 00000000
00000000 8065ECBC
00000000 00000000
00000001 8032C908
80194B2C 00000000
00000000 8065EDC0
00000000 00000000
00000001 8032C908
80194D84 00000000
00000000 8065EE24
00000000 00000000
00000009 00000000
0665EAD8 000000E4
00000000 00000000
801947A8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C914
801947B4 00000000
00000000 8065ECBC
00000000 00000000
00000002 00000000
801947C4 801947DC
8019A1BC 00000000
41D80000 3F800000
00000002 00000000
80194950 801947DC
8019A1C0 00000000
41D80000 3F800000
00000002 00000000
80194968 801947DC
8019A1C4 00000000
41D80000 3F800000
00000002 00000000
80194980 801947DC
8019A1C8 00000000
41D80000 3F800000
00000009 00000000
0665EBBC 00000104
00000000 00000000
801949A8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
801949B8 801949C4
8019A1CC 00000000
40800000 3F800000
00000002 00000000
80194A30 80194A38
8019A1D0 00000000
40C00000 3F800000
00000002 00000000
80194A84 80194A8C
8019A1D4 00000000
40000000 3F800000
00000003 00000000
80194AB8 00000000
8019A1D8 00000000
43F00000 40A00000
00000003 00000000
80194AC8 00000000
8019A1DC 00000000
41D00000 3F800000
00000002 00000000
80194AE0 80193158
8019A1E0 00000000
40000000 3F800000
00000009 00000000
0665ECC0 00000064
00000000 00000000
80194B0C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000003 00000000
80194B1C 00000000
8019A1E4 00000000
44E10000 41700000
00000009 00000000
0665ED24 00000164
00000000 00000000
80194B40 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194B4C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194B90 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194BD4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194C14 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194C58 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194C9C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194CDC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194D1C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194D54 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665EE88 00000184
00000000 00000000
80194DA8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194DC0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194DD8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194DF0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194E08 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194E20 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194E38 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194E50 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C918
80194E68 00000000
00000000 8065F10C
00000000 00000000
00000001 8032C908
80194ED4 00000000
00000000 8065F10C
00000000 00000000
00000001 8032C908
80194FC8 00000000
00000000 8065F1D0
00000000 00000000
00000009 00000000
0665F00C 000000C4
00000000 00000000
80194E70 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000003 00000000
80194E7C 00000000
8019A1E8 00000000
41C80000 3F800000
00000003 00000000
80194E94 00000000
8019A1EC 00000000
41C80000 3F800000
00000003 00000000
80194EAC 00000000
8019A1F0 00000000
41C80000 3F800000
00000003 00000000
80194EBC 00000000
8019A1F4 00000000
437A0000 3F800000
00000009 00000000
0665F0D0 000000C4
00000000 00000000
80194EE0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194EEC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194F2C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194F70 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80194FB4 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665F194 00000184
00000000 00000000
80194FE4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195010 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019503C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195068 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195094 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801950C0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801950EC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195118 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C910
80195144 00000000
00000000 8065F418
00000000 00000000
00000001 8032C908
801951AC 00000000
00000000 8065F418
00000000 00000000
00000001 8032C908
8019530C 00000000
00000000 8065F4BC
00000000 00000000
00000009 00000000
0665F318 000000A4
00000000 00000000
8019514C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000002 00000000
8019515C 80195168
8019A1F8 00000000
40000000 3F800000
00000003 00000000
80195190 00000000
8019A1FC 00000000
469C4000 41C80000
00000003 00000000
8019519C 00000000
8019A200 00000000
42F00000 3F800000
00000009 00000000
0665F3BC 000000E4
00000000 00000000
801951BC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801951C8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019520C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019524C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019528C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801952D0 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665F4A0 000001A4
00000000 00000000
80195334 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019534C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195364 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019537C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195394 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801953AC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801953C4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801953DC 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 8032C850
801953F4 00000000
00000000 00000000
00000000 00000000
00000001 8032C908
8019590C 00000000
00000000 8065F744
00000000 00000000
00000001 8032C908
801959B0 00000000
00000000 8065FB94
00000000 00000000
00000001 8032C908
80195BA4 00000000
00000000 8065FC38
00000000 00000000
00000009 00000000
0665F644 00000144
00000000 00000000
801953F8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C8C8
80195404 00000000
00000000 8065F888
00000000 00000000
00000001 8032C908
801956A4 00000000
00000000 8065F888
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C8CC
801956B8 00000000
00000000 8065FA0C
00000000 00000000
00000001 8032C908
80195800 00000000
00000000 8065FA0C
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000001 8032C8D0
80195818 00000000
00000000 8065FAF0
00000000 00000000
00000001 8032C908
801958F4 00000000
00000000 8065FAF0
00000000 00000000
00000009 00000000
0665F788 00000184
00000000 00000000
8019541C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195430 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195474 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801954B4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801954F4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195534 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195574 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801955B4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801955F4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195634 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195674 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665F90C 000000E4
00000000 00000000
801956D0 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801956E8 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019572C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195770 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801957B4 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801957F4 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665F9F0 000000A4
00000000 00000000
80195830 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
8019584C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
80195890 00000000
00000000 00000000
00000000 00000000
00000000 00000000
801958D0 00000000
00000000 00000000
00000000 00000000
00000009 00000000
0665FA94 000000A4
00000000 00000000
8019591C 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000003 00000000
80195928 00000000
8019A204 00000000
